"Spkid","Surname","Name","Spec.type","OCC","Diameter (km)","Launch date (one-way)","Min total dv (km/s)","TOF (days)","Launch date (round-trip)","Min total dv (km/s)","Mission duration (days)","Stay (days)"
"2000433","1898 DQ","Eros","S","0","16,84","2042-02-01","7.02","270","2025-08-13","14.41","348","8"
"2000719","1911 MT","Albert","S","0","2,71 ÷ 6.07","2048-04-14","11.42","180","2048-04-22","23.15","448","8"
"2000887","1918 DB","Alinda","S","0","4,2","2047-02-15","10.32","420","2025-01-01","20.59","388","8"
"2001036","1924 TD","Ganymed","S","0","37,675","2037-06-11","16.89","160","2037-05-18","31.36","348","8"
"2001580","1950 KA","Betulia","C","0","5,8","2032-06-13","19.78","440","2027-12-09","40.73","350","10"
"2001620","1951 RA","Geographos","S","0","2,56","2026-05-12","10.45","440","2040-02-20","14.38","370","10"
"2001627","1929 SH","Ivar","S","0","9,12","2046-03-24","8.24","140","2046-03-16","16.11","328","8"
"2001685","1948 OA","Toro","S","0","3,4","2044-10-28","9.34","420","2044-04-03","14.91","450","10"
"2001862","1932 HA","Apollo","Q","0","1,5","2046-09-16","10.64","190","2048-03-21","15.14","396","16"
"2001863","1948 EA","Antinous","Sq","0","2,1","2045-07-03","15.73","440","2042-07-27","21.53","408","8"
"2001864","1971 FA","Daedalus","Sr","0","3,7","2040-08-30","14.34","440","2040-03-31","21.87","362","32"
"2001865","1971 UA","Cerberus","S","0","1,2","2029-03-01","11.08","370","2044-10-28","15.40","370","80"
"2001866","1972 XA","Sisyphus","S","0","8,48","2046-10-18","20.21","430","2032-05-28","33.37","364","14"
"2001915","1953 EA","Quetzalcoatl","S","0","0,5","2046-03-24","15.23","440","2049-06-12","28.71","448","8"
"2001916","1953 RA","Boreas","S","0","3,5","2042-03-13","11.56","210","2042-03-13","23.73","368","8"
"2001917","1968 AA","Cuyo","Sl","0","5,7","2030-10-14","11.59","440","2030-03-20","23.54","370","10"
"2001943","1973 EC","Anteros","L","0","2,3","2038-05-13","6.61","400","2038-03-02","11.50","444","24"
"2001980","1950 LA","Tezcatlipoca","Sl","0","4,3","2049-10-26","13.95","420","2034-11-20","25.41","373","13"
"2001981","1973 EA","Midas","V","0","3,4","2032-07-31","25.86","80","2031-10-17","32.52","338","38"
"2002061","1960 UA","Anza","C","0","2,6","2035-09-10","8.20","60","2034-11-20","15.53","323","8"
"2002062","1976 AA","Aten","Sr","0","1,1","2031-07-05","10.03","220","2032-06-13","12.40","393","18"
"2002063","1977 HB","Bacchus","Sq","0","1,22 ÷ 2.72","2043-01-27","8.25","110","2043-01-27","10.05","443","98"
"2002100","1978 RA","Ra-Shalom","Xc","0","2,3","2047-03-27","9.64","190","2044-03-02","16.74","378","33"
"2002102","1975 YA","Tantalus","Q","0","1,649","2036-02-17","27.95","150","2035-07-08","36.31","353","38"
"2002201","1947 XC","Oljato","Sq","0","1,8","2044-04-03","10.59","380","2040-10-09","17.72","413","8"
"2002212","1978 SB","Hephaistos","S","0","5,7","2048-06-09","13.67","420","2038-10-20","26.44","413","23"
"2002340","1976 UA","Hathor","Sq","0","0,3","2045-07-27","9.10","130","2045-07-25","12.92","443","8"
"2002368","1977 RA","Beltrovata","S","0","2,3","2032-08-08","8.25","240","2035-05-19","18.17","418","13"
"2002608","1978 DA","Seneca","S","1","0,9","2028-06-18","13.39","440","2049-07-24","33.02","433","28"
"2003102","1981 QA","Krok","S","0","1,6","2049-10-10","10.37","440","2041-07-06","20.01","428","8"
"2003103","1982 BB","Eger","Xe","0","1,5","2033-10-22","13.68","380","2049-02-14","23.82","368","8"
"2003122","1981 ET3","Florence","S","0","4,9","2031-09-07","11.80","340","2031-03-11","22.38","353","8"
"2003199","1982 RA","Nefertiti","Sq","0","2,2","2049-08-15","17.30","360","2049-03-16","30.88","353","8"
"2003200","1983 TB","Phaethon","B","0","6,25","2026-07-07","21.27","280","2025-07-20","29.50","448","13"
"2003288","1982 DV","Seleucus","K","0","2,8","2040-05-02","8.28","440","2036-08-21","17.24","443","8"
"2003352","1981 CW","McAuliffe","A","0","2,35 ÷ 5.26","2030-01-15","7.36","340","2047-12-12","16.19","413","8"
"2003551","1983 RD","Verenia","V","0","0,9","2027-11-07","9.57","440","2025-02-20","29.49","413","8"
"2003552","1983 SA","Don Quixote","D","0","19","2044-02-15","22.35","280","2044-03-22","41.48","353","8"
"2003671","1984 KD","Dionysus","Cb","0","1,5","2036-06-24","10.50","420","2035-09-16","21.78","443","8"
"2003691","1982 FT","Bede","Xc","0","4,3","2034-03-31","11.36","250","2033-08-07","23.86","403","13"
"2003753","1986 TO","Cruithne","Q","0","2,071","2026-08-08","16.24","150","2025-08-09","23.92","448","73"
"2003757","1982 XB","Anagolay","S","0","0,5","2049-02-12","6.74","350","2049-03-26","15.28","443","8"
"2003908","1980 PA","Nyx","V","0","1","2043-12-13","7.12","360","2028-01-26","16.56","448","13"
"2004015","1979 VA","Wilson-Harrington","C","0","4","2039-09-21","9.55","260","2038-12-09","14.65","338","8"
"2004034","1986 PA","Vishnu","O","0","0,42","2038-11-05","10.65","430","2045-06-15","13.18","443","8"
"2004055","1985 DO2","Magellan","V","0","2,49","2035-09-02","11.94","420","2042-06-11","23.90","443","38"
"2004179","1989 AC","Toutatis","Sk","0","5,4","2031-12-04","9.08","440","2028-01-26","22.22","448","13"
"2004183","1959 LM","Cuno","Sq","0","3,651","2037-03-23","11.42","330","2028-07-24","20.72","428","23"
"2004197","1982 TA","Morpheus","Sq","0","1,8","2049-03-08","15.57","320","2027-03-12","27.05","443","8"
"2004341","1987 KF","Poseidon","O","0","2,25 ÷ 5.02","2049-01-27","11.05","420","2036-07-02","21.20","403","43"
"2004503","1989 WM","Cleobulus","Sq","0","2,41 ÷ 5.38","2039-01-16","9.47","340","2029-09-07","21.12","428","8"
"2004660","1982 DB","Nereus","Xe","0","0,33","2031-01-18","5.03","440","2030-02-14","8.88","398","8"
"2004688","1980 WF","","V","0","0,6","2043-02-12","8.86","440","2030-04-15","16.95","398","8"
"2004947","1988 TJ1","Ninkasi","Sq","0","0,86 ÷ 1.92","2049-11-11","8.42","230","2049-04-05","16.25","388","13"
"2004954","1990 SQ","Eric","S","0","10,8","2041-10-28","11.06","220","2041-02-16","21.21","398","8"
"2004957","1990 XJ","Brucemurray","S","0","3,499","2035-07-08","17.29","190","2032-10-31","28.35","403","13"
"2005131","1990 BG","","S","0","3,75 ÷ 8.37","2041-06-06","18.20","410","2039-01-18","28.36","358","13"
"2005143","1991 VL","Heracles","O","0","4,843","2034-04-16","13.04","290","2026-08-14","24.33","433","28"
"2005587","1990 SB","","Sq","0","3,57","2044-08-17","14.50","410","2037-08-16","24.86","413","8"
"2005604","1992 FE","","V","0","0,55","2041-09-02","8.16","330","2042-12-18","9.92","423","33"
"2005626","1991 FE","Melissabrucker","S","0","4,87 ÷ 10.89","2025-01-17","8.46","390","2035-03-10","18.96","443","8"
"2005646","1990 TR","","U","0","4,3","2037-05-18","9.11","150","2037-05-18","18.53","448","13"
"2005660","1974 MA","","Q","0","2,74 ÷ 6.12","2032-11-28","23.87","440","2030-12-21","31.87","398","8"
"2005751","1992 AC","Zao","X","0","2,3","2047-02-15","10.54","320","2049-06-14","24.01","398","8"
"2005828","1991 AM","","Q","0","2,25 ÷ 5.02","2031-07-21","17.04","440","2044-02-01","27.42","363","33"
"2005836","1993 MF","","S","0","3,56 ÷ 7.96","2026-10-11","10.53","400","2034-11-10","21.68","383","8"
"2006047","1991 TB1","","S","0","0,95 ÷ 2.12","2038-02-06","13.39","370","2026-02-25","21.38","398","8"
"2006053","1993 BW3","","Sq","0","3,72","2047-11-30","15.11","410","2042-01-22","23.86","383","8"
"2006455","1992 HE","","S","0","4,626","2034-08-14","21.72","440","2031-09-17","33.01","398","8"
"2006489","1991 JX","Golevka","Q","0","0,53","2042-07-03","9.63","420","2041-07-16","17.05","443","8"
"2006569","1993 MO","Ondaatje","Sr","0","1,58 ÷ 3.54","2045-07-03","11.21","380","2049-04-15","22.14","448","58"
"2006611","1993 VW","","V","0","1,50 ÷ 3.35","2035-05-29","10.53","270","2035-11-05","15.89","373","13"
"2007336","1989 RS1","Saunders","Sq","0","0,60 ÷ 1.33","2045-04-14","9.57","170","2038-06-12","18.89","433","13"
"2007341","1991 VK","","Sq","0","1,47 ÷ 3.29","2037-01-18","7.44","440","2026-03-07","14.47","323","8"
"2007358","1995 YA3","Oze","Sq","0","3,98 ÷ 8.89","2039-11-08","8.77","440","2046-12-27","19.30","398","8"
"2007474","1992 TC","","X","0","0,88 ÷ 1.96","2026-11-28","7.38","350","2039-06-17","14.30","368","8"
"2007480","1994 PC","Norwan","S","0","1,35 ÷ 3.01","2028-11-25","8.07","380","2047-01-06","14.47","383","8"
"2007482","1994 PC1","","S","0","1,052","2036-02-17","15.67","200","2035-07-18","22.48","368","8"
"2007753","1988 XB","","B","0","0,88 ÷ 1.96","2036-10-06","8.19","180","2045-04-26","12.83","393","18"
"2007822","1991 CS","","S","0","1,602","2034-09-15","18.11","180","2034-03-05","21.03","358","28"
"2007888","1993 UC","","U","0","3,29 ÷ 7.36","2032-03-09","18.88","440","2035-06-18","29.79","448","13"
"2007889","1994 LX","","V","0","1,68","2039-01-16","15.30","290","2048-07-19","24.84","358","43"
"2007977","1977 QQ5","","S","0","3,20 ÷ 7.16","2040-08-22","15.20","280","2049-12-31","27.01","398","8"
"2008176","1991 WA","","Q","0","1,46 ÷ 3.27","2045-12-02","26.73","440","2026-12-02","41.84","428","68"
"2008201","1994 AH2","","O","0","1,859","2026-03-25","14.05","440","2025-08-09","32.98","413","8"
"2008566","1996 EN","","Ld","0","1,568","2026-07-31","18.08","390","2032-09-21","26.96","353","8"
"2009400","1994 TW1","","Sr","0","3,69 ÷ 8.26","2044-10-20","17.42","270","2044-03-22","30.70","368","8"
"2010115","1992 SK","","S","0","0,938","2031-06-11","10.19","130","2030-09-22","15.46","378","33"
"2010165","1995 BL2","","L","0","0,829","2032-07-31","11.77","330","2035-01-29","21.47","378","48"
"2010302","1989 ML","","X","0","0,45 ÷ 1.01","2045-07-11","4.13","230","2045-07-05","8.59","428","8"
"2010563","1993 WD","Izhdubar","Q","0","1,55 ÷ 3.46","2025-02-10","30.72","400","2049-11-11","47.92","373","13"
"2011066","1992 CC1","Sigurd","K","0","2,104","2040-09-23","15.44","270","2045-03-07","26.66","368","23"
"2011311","1993 XN2","Peleus","Sq","0","2,10 ÷ 4.69","2025-11-09","16.19","440","2030-06-14","26.76","338","8"
"2011398","1998 YP11","","Sr","0","1,316","2026-03-25","11.11","180","2025-07-30","17.99","383","8"
"2011405","1999 CV3","","Sq","0","3,10 ÷ 6.93","2040-06-11","14.50","360","2042-07-11","18.77","398","38"
"2011500","1989 UR","Tomaiyowit","S","0","0,738","2029-01-20","9.28","420","2025-08-19","11.89","448","43"
"2012538","1998 OH","","S","0","1,663","2046-04-09","12.26","440","2041-05-17","19.56","353","8"
"2012711","1991 BB","Tukmit","Sr","0","2,32 ÷ 5.19","2044-06-22","17.39","300","2035-01-19","24.90","363","48"
"2012923","1999 GK4","Zephyr","S","0","2,06","2042-10-15","8.46","320","2031-09-17","15.00","398","8"
"2013651","1997 BR","","S","0","0,562","2048-06-17","10.00","380","2031-01-30","15.82","353","8"
"2014402","1991 DB","","C","0","0,6","2037-06-19","9.92","330","2026-08-04","18.33","403","13"
"2015745","1991 PM5","Yuliya","S","0","1,18 ÷ 2.64","2041-07-24","9.60","390","2027-03-12","19.62","443","8"
"2015817","1994 QC","Lucianotesi","Xc","0","0,72 ÷ 1.61","2043-08-15","7.99","280","2026-05-26","14.98","443","53"
"2016064","1999 RH27","Davidharvey","C","0","4,106","2033-11-23","10.22","160","2033-10-26","22.53","428","8"
"2016657","1993 UB","","Sr","0","1,57 ÷ 3.51","2048-11-08","12.22","440","2048-03-21","26.46","398","8"
"2016834","1997 WU22","","S","0","1,87","2041-05-29","9.75","420","2033-10-06","18.05","433","28"
"2016960","1998 QS52","","Sq","0","4,69 ÷ 10.49","2038-03-26","18.18","260","2037-07-07","32.24","338","8"
"2017274","2000 LC16","","Xk","0","3,183","2044-12-31","9.91","260","2044-12-27","20.56","443","8"
"2017511","1992 QN","","X","0","1,19 ÷ 2.66","2027-04-21","7.25","190","2040-05-12","12.39","448","28"
"2018736","1998 NU","","Sk","0","2,23 ÷ 4.98","2032-05-12","8.73","410","2036-11-09","18.42","413","8"
"2018882","1999 YN4","","S","0","2,19 ÷ 4.89","2044-02-07","16.61","220","2032-06-13","29.60","398","8"
"2019356","1997 GH3","","S","0","0,91","2035-05-05","12.12","440","2028-05-25","33.25","448","43"
"2020255","1998 FX2","","Sq","0","0,75 ÷ 1.69","2039-04-06","9.05","410","2038-10-20","17.35","338","8"
"2020425","1998 VD35","","Sq","1","0,29 ÷ 0.64","2042-03-29","9.26","160","2041-06-06","12.65","343","13"
"2020790","2000 SE45","","S","0","1,80 ÷ 4.03","2033-01-23","11.18","440","2041-11-23","23.04","428","8"
"2020826","2000 UV13","","Sq","0","5,88 ÷ 13.15","2031-03-31","13.40","440","2030-09-22","31.36","353","8"
"2022099","2000 EX106","","S","0","0,91 ÷ 2.04","2037-08-14","6.14","220","2037-09-05","10.77","448","13"
"2022771","1999 CU3","","Sl","0","1,50 ÷ 3.35","2045-07-19","11.97","440","2026-12-12","18.82","443","8"
"2023548","1994 EF2","","Q","0","1,09 ÷ 2.43","2045-10-31","15.62","130","2045-03-07","27.14","368","8"
"2024475","2000 VN2","","Sa","0","1,89 ÷ 4.22","2036-12-25","9.68","290","2047-05-06","19.48","398","8"
"2025143","1998 SF36","Itokawa","S","0","0,33","2039-05-16","4.30","390","2035-08-07","7.57","308","8"
"2025330","1999 KV4","","B","0","3,21","2036-03-04","10.57","400","2044-04-11","16.05","388","13"
"2031345","1998 PG","","Sq","0","1,15 ÷ 2.58","2038-05-21","8.89","190","2038-05-23","18.32","413","8"
"2031346","1998 PB1","","Sq","0","1,31 ÷ 2.93","2027-07-26","8.37","440","2049-11-11","18.10","443","8"
"2032906","1994 RH","","S","0","2,38 ÷ 5.33","2048-10-07","12.69","170","2048-10-07","26.50","443","8"
"2035107","1991 VH","","Sk","0","0,929","2048-08-20","7.34","190","2048-01-31","10.18","373","13"
"2035396","1997 XF11","","Xk","0","1,43 ÷ 3.20","2028-08-29","8.51","180","2027-11-17","12.53","343","13"
"2035432","1998 BG9","","S","0","0,47 ÷ 1.06","2026-01-28","11.23","440","2025-05-11","26.62","433","13"
"2035670","1998 SU27","","Sq","0","0,47 ÷ 1.06","2032-12-30","9.31","440","2029-04-20","17.02","433","13"
"2036017","1999 ND43","","Sl","0","0,50 ÷ 1.12","2041-11-29","6.32","360","2029-01-20","11.54","398","8"
"2036183","1999 TX16","","Ld","0","2,339","2034-10-25","16.91","370","2026-05-26","30.81","358","13"
"2036284","2000 DM8","","Sq","0","3,53 ÷ 7.89","2033-07-18","20.55","390","2031-02-19","33.50","358","13"
"2037336","2001 RM","","S","0","2,57 ÷ 5.74","2043-10-26","18.00","430","2028-08-13","35.22","443","38"
"2040267","1999 GJ4","","Sq","0","1,641","2033-11-07","20.19","170","2033-11-25","27.69","443","8"
"2048603","1995 BC2","","X","0","0,844","2035-12-31","7.85","430","2047-01-26","17.48","413","8"
"2053319","1999 JM8","","X","0","7","2029-09-09","13.74","440","2025-11-17","23.99","443","23"
"2053435","1999 VM40","","S","0","3,92 ÷ 8.77","2048-06-25","12.31","150","2041-08-15","22.51","448","28"
"2054686","2001 DU8","","S","0","1,349","2033-09-28","16.74","200","2033-01-29","28.40","398","8"
"2054690","2001 EB","","Sl","0","1,30 ÷ 2.92","2041-04-03","16.85","360","2028-01-16","29.36","448","73"
"2055532","2001 WG2","","Sk","0","1,306","2034-05-26","21.28","440","2049-04-25","33.06","413","8"
"2065679","1989 UQ","","B","0","0,918","2030-02-24","4.65","290","2031-09-17","8.14","448","13"
"2065706","1992 NA","","C","0","1,72 ÷ 3.85","2028-12-19","9.79","290","2028-12-21","18.59","443","8"
"2065803","1996 GT","Didymos","Xk","0","0,78","2048-11-24","6.33","440","2042-12-28","12.61","383","8"
"2066391","1999 KW4","Moshup","S","0","1,317","2035-10-12","20.58","230","2036-03-14","21.33","438","48"
"2066959","1999 XO35","","Sq","0","1,63 ÷ 3.64","2046-11-27","17.25","440","2043-01-27","34.49","443","8"
"2085490","1997 SE5","","T","0","3,96 ÷ 8.85","2039-11-24","11.28","410","2033-03-20","25.51","413","8"
"2085774","1998 UT18","","C","0","0,939","2026-01-12","9.97","410","2028-05-15","18.04","398","38"
"2085818","1998 XM4","","S","0","2,028","2034-05-02","25.10","370","2026-03-17","38.30","428","68"
"2085938","1999 DJ4","","Sq","0","0,65 ÷ 1.46","2046-02-20","10.13","380","2046-08-09","18.66","448","28"
"2085953","1999 FK21","","S","0","0,59","2046-08-07","13.63","280","2025-03-22","17.78","368","8"
"2085989","1999 JD6","","K","0","1,462","2041-09-26","16.06","390","2049-07-04","19.78","398","53"
"2085990","1999 JV6","","Xk","0","0,451","2025-08-05","6.93","350","2025-11-07","16.16","443","8"
"2086039","1999 NC43","","Q","0","2,22","2031-08-06","11.60","410","2046-04-01","18.68","448","28"
"2086326","1999 WK13","","S","0","1,348","2032-12-22","17.22","440","2029-06-19","30.71","353","8"
"2086450","2000 CK33","","Xk","0","0,74 ÷ 1.66","2039-09-05","12.09","160","2039-10-05","15.82","448","88"
"2086819","2000 GK137","","Sq","0","0,802","2031-04-08","10.24","130","2031-04-20","17.61","323","8"
"2086829","2000 GR146","","S","0","1,823","2030-01-31","10.74","200","2030-02-04","20.39","448","13"
"2089355","2001 VS78","","S","0","2,038","2033-02-08","12.73","190","2032-06-03","25.22","398","8"
"2096590","1998 XB","","S","0","0,882","2048-08-12","9.20","130","2048-08-08","13.79","443","38"
"2098943","2001 CC21","","L","0","0,71 ÷ 1.60","2047-06-15","4.12","200","2047-07-05","6.46","448","28"
"2099907","1989 VA","","Sq","0","1,4","2048-05-16","15.29","200","2029-11-06","20.61","368","8"
"2099942","2004 MN4","Apophis","Sq","0","0,34","2037-06-03","3.90","340","2028-05-05","5.35","343","28"
